url,segment,median_price,entry_level,high_end,sold_this_year,rental_median,auction_clearance,avg_days_on_market,yearly
https://www.domain.com.au/suburb-profile/acacia-ridge-qld-4110,3 Bedroom House,$795k,$630k,$916k,74,$550,79%,23,2025=$795k(14.2%)[74]; 2024=$696k(11.4%)[73]; 2023=$625k(1.1%)[73]; 2022=$618k(41.1%)[83]; 2021=$438k(12.3%)[82]
https://www.domain.com.au/suburb-profile/acacia-ridge-qld-4110,4 Bedroom House,$827k,$765k,$943k,12,$620,-,-,2025=$827k(4.7%)[12]; 2024=$790k(11.6%)[21]; 2023=$708k(19%)[16]; 2022=$595k(33.1%)[17]; 2021=$447k(-4.5%)[11]
https://www.domain.com.au/suburb-profile/acacia-ridge-qld-4110,5 Bedroom House,,,,,,,,
https://www.domain.com.au/suburb-profile/acacia-ridge-qld-4110,1 Bedroom Unit,,,,,,,,
https://www.domain.com.au/suburb-profile/acacia-ridge-qld-4110,2 Bedroom Unit,,,,,,,,
https://www.domain.com.au/suburb-profile/acacia-ridge-qld-4110,3 Bedroom Unit,,,,,,,,
https://www.domain.com.au/suburb-profile/acheron-vic-3714,,,,,,,,,
https://www.domain.com.au/suburb-profile/acland-qld-4401,,,,,,,,,
https://www.domain.com.au/suburb-profile/acton-act-2601,2 Bedroom Unit,,,,,,,,
https://www.domain.com.au/suburb-profile/acton-act-2601,3 Bedroom Unit,,,,,,,,
https://www.domain.com.au/suburb-profile/acton-tas-7320,2 Bedroom House,,,,,,,,
https://www.domain.com.au/suburb-profile/acton-tas-7320,3 Bedroom House,$364k,$285k,$460k,38,$400,-,55,2025=$364k(4.3%)[38]; 2024=$349k(-0.3%)[26]; 2023=$350k(7.7%)[25]; 2022=$325k(41.9%)[46]; 2021=$229k(14.5%)[39]
https://www.domain.com.au/suburb-profile/acton-tas-7320,4 Bedroom House,,,,,,,,
https://www.domain.com.au/suburb-profile/acton-park-wa-6280,,,,,,,,,
https://www.domain.com.au/suburb-profile/acton-park-tas-7170,,,,,,,,,
https://www.domain.com.au/suburb-profile/ada-vic-3833,,,,,,,,,
https://www.domain.com.au/suburb-profile/adaminaby-nsw-2629,2 Bedroom House,,,,,,,,
https://www.domain.com.au/suburb-profile/adaminaby-nsw-2629,3 Bedroom House,,,,,,,,
https://www.domain.com.au/suburb-profile/adaminaby-nsw-2629,4 Bedroom House,,,,,,,,
https://www.domain.com.au/suburb-profile/adams-estate-vic-3984,,,,,,,,,
https://www.domain.com.au/suburb-profile/adamstown-nsw-2289,2 Bedroom House,$820k,$658k,$1.2m,24,$600,-,21,2025=$820k(12.6%)[24]; 2024=$728k(-1.1%)[33]; 2023=$736k(-3.8%)[20]; 2022=$765k(12.5%)[21]; 2021=$680k(18.3%)[24]
https://www.domain.com.au/suburb-profile/adamstown-nsw-2289,3 Bedroom House,$973k,$795k,$1.4m,55,$730,80%,67,2025=$973k(-2.7%)[55]; 2024=$1m(8.2%)[42]; 2023=$924k(-4%)[47]; 2022=$963k(20.4%)[48]; 2021=$800k(18.5%)[68]
https://www.domain.com.au/suburb-profile/adamstown-nsw-2289,4 Bedroom House,$1.5m,$920k,$2m,21,$863,44%,34,2025=$1.5m(-3.2%)[21]; 2024=$1.55m(-)[16]; 2023=N/A(-)[11]; 2022=$1.41m(34.3%)[15]; 2021=$1.05m(26.8%)[19]
https://www.domain.com.au/suburb-profile/adamstown-nsw-2289,5 Bedroom House,,,,,,,,
https://www.domain.com.au/suburb-profile/adamstown-nsw-2289,1 Bedroom Unit,$520k,$375k,$670k,11,$450,-,-,2025=$520k(-)[11]; 2024=N/A(-)[5]; 2023=N/A(-)[1]; 2022=N/A(-)[2]; 2021=N/A(-)[4]
https://www.domain.com.au/suburb-profile/adamstown-nsw-2289,2 Bedroom Unit,$675k,$510k,$840k,31,$550,-,33,2025=$675k(-1.5%)[31]; 2024=$685k(25.5%)[22]; 2023=$546k(-0.7%)[13]; 2022=$550k(23.9%)[24]; 2021=$444k(20%)[23]
https://www.domain.com.au/suburb-profile/adamstown-nsw-2289,3 Bedroom Unit,,,,,,,,
https://www.domain.com.au/suburb-profile/adamstown-heights-nsw-2289,2 Bedroom House,,,,,,,,
https://www.domain.com.au/suburb-profile/adamstown-heights-nsw-2289,3 Bedroom House,$1.05m,$805k,$1.34m,38,$745,67%,47,2025=$1.05m(5%)[38]; 2024=$1m(4.7%)[40]; 2023=$955k(2.9%)[49]; 2022=$928k(14.4%)[34]; 2021=$811k(14.2%)[43]
https://www.domain.com.au/suburb-profile/adamstown-heights-nsw-2289,4 Bedroom House,$1.285m,$895k,$1.76m,33,$880,79%,44,2025=$1.285m(1.6%)[33]; 2024=$1.265m(1.2%)[29]; 2023=$1.25m(-7.4%)[32]; 2022=$1.35m(45.8%)[23]; 2021=$926k(10.9%)[26]
https://www.domain.com.au/suburb-profile/adamstown-heights-nsw-2289,5 Bedroom House,$1.65m,$1m,$1.818m,11,-,45%,-,2025=$1.65m(-)[11]; 2024=N/A(-)[9]; 2023=N/A(-)[7]; 2022=N/A(-)[3]; 2021=N/A(-)[6]
https://www.domain.com.au/suburb-profile/adamsvale-wa-6375,,,,,,,,,
https://www.domain.com.au/suburb-profile/adare-qld-4343,2 Bedroom House,,,,,,,,
https://www.domain.com.au/suburb-profile/adare-qld-4343,3 Bedroom House,,,,,,,,
https://www.domain.com.au/suburb-profile/adare-qld-4343,4 Bedroom House,$750k,$580k,$1.3m,16,-,-,36,2025=$750k(3.4%)[16]; 2024=$725k(9.4%)[12]; 2023=$663k(20.5%)[12]; 2022=$550k(31%)[21]; 2021=$420k(-)[27]
https://www.domain.com.au/suburb-profile/adare-qld-4343,5 Bedroom House,,,,,,,,
https://www.domain.com.au/suburb-profile/adavale-qld-4474,,,,,,,,,
https://www.domain.com.au/suburb-profile/mount-adams-wa-6525,,,,,,,,,
https://www.domain.com.au/suburb-profile/old-adaminaby-nsw-2629,,,,,,,,,
https://www.domain.com.au/suburb-profile/addington-vic-3352,,,,,,,,,
https://www.domain.com.au/suburb-profile/adelaide-sa-5000,2 Bedroom House,$850k,$627k,$1.3m,61,$630,59%,57,2025=$850k(15.6%)[61]; 2024=$735k(8.1%)[56]; 2023=$680k(2.3%)[46]; 2022=$665k(9%)[70]; 2021=$610k(13%)[49]
https://www.domain.com.au/suburb-profile/adelaide-sa-5000,3 Bedroom House,$951k,$680k,$1.9m,79,$750,50%,74,2025=$951k(-3.9%)[79]; 2024=$990k(14.2%)[65]; 2023=$867k(8.4%)[43]; 2022=$800k(9.6%)[76]; 2021=$730k(6%)[66]
https://www.domain.com.au/suburb-profile/adelaide-sa-5000,4 Bedroom House,,,,,,,,
https://www.domain.com.au/suburb-profile/adelaide-sa-5000,1 Bedroom Unit,$435k,$300k,$551k,157,$520,-,62,2025=$435k(7.9%)[157]; 2024=$403k(3.1%)[143]; 2023=$391k(15%)[134]; 2022=$340k(1.8%)[118]; 2021=$334k(-0.3%)[80]
https://www.domain.com.au/suburb-profile/adelaide-sa-5000,2 Bedroom Unit,$581k,$405k,$933k,250,$640,-,100,2025=$581k(7.6%)[250]; 2024=$540k(6.3%)[271]; 2023=$508k(1.8%)[238]; 2022=$499k(1.8%)[260]; 2021=$490k(6.5%)[228]
https://www.domain.com.au/suburb-profile/adelaide-sa-5000,3 Bedroom Unit,$845k,$449k,$2m,63,$750,-,113,2025=$845k(-9.1%)[63]; 2024=$930k(9.3%)[65]; 2023=$851k(7.3%)[49]; 2022=$793k(-0.9%)[46]; 2021=$800k(22.5%)[51]
https://www.domain.com.au/suburb-profile/adelaide-airport-sa-5950,,,,,,,,,
https://www.domain.com.au/suburb-profile/adelaide-bc-sa-5000,,,,,,,,,
https://www.domain.com.au/suburb-profile/adelaide-lead-vic-3465,,,,,,,,,
https://www.domain.com.au/suburb-profile/adelaide-park-qld-4703,,,,,,,,,
https://www.domain.com.au/suburb-profile/adelaide-river-nt-0846,,,,,,,,,
https://www.domain.com.au/suburb-profile/brisbane-adelaide-street-qld-4000,,,,,,,,,
https://www.domain.com.au/suburb-profile/north-adelaide-sa-5006,2 Bedroom House,$1.118m,$813k,$1.82m,22,$650,-,70,2025=$1.118m(22.7%)[22]; 2024=$911k(16.6%)[22]; 2023=$781k(-6.8%)[23]; 2022=$838k(18.4%)[41]; 2021=$708k(10.5%)[20]
https://www.domain.com.au/suburb-profile/north-adelaide-sa-5006,3 Bedroom House,$1.3m,$1.01m,$2.85m,39,$750,45%,74,2025=$1.3m(0.1%)[39]; 2024=$1.299m(8.3%)[34]; 2023=$1.2m(3.8%)[33]; 2022=$1.156m(19.2%)[42]; 2021=$970k(2.6%)[41]
https://www.domain.com.au/suburb-profile/north-adelaide-sa-5006,4 Bedroom House,$2.65m,$1.65m,$6.6m,15,$1120,-,119,2025=$2.65m(23.9%)[15]; 2024=$2.138m(-)[16]; 2023=N/A(-)[5]; 2022=$1.4m(-15.6%)[11]; 2021=$1.658m(23.3%)[16]
https://www.domain.com.au/suburb-profile/north-adelaide-sa-5006,1 Bedroom Unit,$530k,$392k,$862k,11,$450,-,58,2025=$530k(26.2%)[11]; 2024=$420k(11.7%)[21]; 2023=$376k(15.7%)[13]; 2022=$325k(18.6%)[25]; 2021=$274k(-2.1%)[20]
https://www.domain.com.au/suburb-profile/north-adelaide-sa-5006,2 Bedroom Unit,$713k,$530k,$1.26m,26,$550,-,50,2025=$713k(39.8%)[26]; 2024=$510k(7.8%)[34]; 2023=$473k(8.5%)[26]; 2022=$436k(11.8%)[35]; 2021=$390k(-0.8%)[18]
https://www.domain.com.au/suburb-profile/north-adelaide-sa-5006,3 Bedroom Unit,,,,,,,,
https://www.domain.com.au/suburb-profile/north-adelaide-melbourne-st-sa-5006,,,,,,,,,
https://www.domain.com.au/suburb-profile/port-adelaide-sa-5015,2 Bedroom House,$656k,$400k,$839k,20,$595,-,55,2025=$656k(14.9%)[20]; 2024=$571k(-)[11]; 2023=N/A(-)[4]; 2022=$445k(-)[10]; 2021=N/A(-)[5]
https://www.domain.com.au/suburb-profile/port-adelaide-sa-5015,3 Bedroom House,$746k,$500k,$1.305m,18,$650,-,48,2025=$746k(-4.4%)[18]; 2024=$780k(20%)[10]; 2023=$650k(6.6%)[13]; 2022=$610k(14%)[17]; 2021=$535k(-)[16]
https://www.domain.com.au/suburb-profile/port-adelaide-sa-5015,4 Bedroom House,,,,,,,,
https://www.domain.com.au/suburb-profile/port-adelaide-sa-5015,5 Bedroom House,,,,,,,,
https://www.domain.com.au/suburb-profile/port-adelaide-sa-5015,1 Bedroom Unit,,,,,,,,
https://www.domain.com.au/suburb-profile/port-adelaide-sa-5015,2 Bedroom Unit,,,,,,,,
https://www.domain.com.au/suburb-profile/port-adelaide-sa-5015,3 Bedroom Unit,,,,,,,,
https://www.domain.com.au/suburb-profile/adelong-nsw-2729,2 Bedroom House,,,,,,,,
https://www.domain.com.au/suburb-profile/adelong-nsw-2729,3 Bedroom House,,,,,,,,
https://www.domain.com.au/suburb-profile/adelong-nsw-2729,4 Bedroom House,,,,,,,,
https://www.domain.com.au/suburb-profile/adelong-nsw-2729,5 Bedroom House,,,,,,,,
https://www.domain.com.au/suburb-profile/adjungbilly-nsw-2727,,,,,,,,,
https://www.domain.com.au/suburb-profile/advancetown-qld-4211,3 Bedroom House,,,,,,,,
https://www.domain.com.au/suburb-profile/advancetown-qld-4211,5 Bedroom House,,,,,,,,
https://www.domain.com.au/suburb-profile/adventure-bay-tas-7150,2 Bedroom House,,,,,,,,
https://www.domain.com.au/suburb-profile/adventure-bay-tas-7150,3 Bedroom House,,,,,,,,
https://www.domain.com.au/suburb-profile/aeroglen-qld-4870,2 Bedroom House,,,,,,,,
https://www.domain.com.au/suburb-profile/aeroglen-qld-4870,3 Bedroom House,,,,,,,,
https://www.domain.com.au/suburb-profile/aeroglen-qld-4870,4 Bedroom House,,,,,,,,
https://www.domain.com.au/suburb-profile/aeroglen-qld-4870,5 Bedroom House,,,,,,,,
https://www.domain.com.au/suburb-profile/afterlee-nsw-2474,,,,,,,,,
https://www.domain.com.au/suburb-profile/agery-sa-5558,,,,,,,,,
https://www.domain.com.au/suburb-profile/agnes-vic-3962,2 Bedroom House,,,,,,,,
https://www.domain.com.au/suburb-profile/agnes-vic-3962,3 Bedroom House,,,,,,,,
https://www.domain.com.au/suburb-profile/agnes-vic-3962,4 Bedroom House,,,,,,,,
https://www.domain.com.au/suburb-profile/agnes-banks-nsw-2753,3 Bedroom House,,,,,,,,
https://www.domain.com.au/suburb-profile/agnes-banks-nsw-2753,4 Bedroom House,,,,,,,,
https://www.domain.com.au/suburb-profile/agnes-water-qld-4677,2 Bedroom House,,,,,,,,
https://www.domain.com.au/suburb-profile/agnes-water-qld-4677,3 Bedroom House,$840k,$675k,$1.44m,24,$668,-,200,2025=$840k(8%)[24]; 2024=$778k(5.4%)[18]; 2023=$738k(8.5%)[34]; 2022=$680k(58.1%)[47]; 2021=$430k(15.9%)[59]
https://www.domain.com.au/suburb-profile/agnes-water-qld-4677,4 Bedroom House,$975k,$669k,$1.3m,17,-,-,166,2025=$975k(7.6%)[17]; 2024=$906k(7.9%)[20]; 2023=$840k(9.1%)[30]; 2022=$770k(43.9%)[63]; 2021=$535k(8.5%)[61]
https://www.domain.com.au/suburb-profile/agnes-water-qld-4677,5 Bedroom House,,,,,,,,
https://www.domain.com.au/suburb-profile/agnes-water-qld-4677,1 Bedroom Unit,$260k,$185k,$338k,17,-,-,127,2025=$260k(0.4%)[17]; 2024=$259k(-)[11]; 2023=N/A(-)[7]; 2022=$201k(-)[12]; 2021=N/A(-)[7]
https://www.domain.com.au/suburb-profile/agnes-water-qld-4677,2 Bedroom Unit,,,,,,,,
https://www.domain.com.au/suburb-profile/agnes-water-qld-4677,3 Bedroom Unit,,,,,,,,
https://www.domain.com.au/suburb-profile/st-agnes-qld-4671,,,,,,,,,
https://www.domain.com.au/suburb-profile/st-agnes-sa-5097,2 Bedroom House,,,,,,,,
https://www.domain.com.au/suburb-profile/st-agnes-sa-5097,3 Bedroom House,$781k,$670k,$970k,36,$618,75%,64,2025=$781k(26.6%)[36]; 2024=$617k(5.8%)[26]; 2023=$583k(7%)[34]; 2022=$545k(26.7%)[42]; 2021=$430k(4.1%)[40]
https://www.domain.com.au/suburb-profile/st-agnes-sa-5097,4 Bedroom House,$845k,$665k,$1.038m,14,$660,-,56,2025=$845k(10.2%)[14]; 2024=$767k(6.8%)[13]; 2023=$718k(12.2%)[18]; 2022=$640k(24.3%)[15]; 2021=$515k(17%)[24]
https://www.domain.com.au/suburb-profile/st-agnes-sa-5097,5 Bedroom House,,,,,,,,
https://www.domain.com.au/suburb-profile/ainslie-act-2602,2 Bedroom House,,,,,,,,
https://www.domain.com.au/suburb-profile/ainslie-act-2602,3 Bedroom House,$1.38m,$992k,$1.822m,13,$700,55%,-,2025=$1.38m(0.7%)[13]; 2024=$1.37m(5.5%)[17]; 2023=$1.298m(-13.5%)[19]; 2022=$1.5m(25%)[19]; 2021=$1.2m(31.9%)[34]
https://www.domain.com.au/suburb-profile/ainslie-act-2602,4 Bedroom House,,,,,,,,
https://www.domain.com.au/suburb-profile/ainslie-act-2602,5 Bedroom House,,,,,,,,
https://www.domain.com.au/suburb-profile/aintree-vic-3336,2 Bedroom House,,,,,,,,
